step_bin,log_value_bin,count
17,108,162
17,109,179
17,110,201
17,111,222
17,112,208
17,113,261
17,114,193
17,115,28
17,116,29
17,117,42
17,118,42
17,119,40
17,120,37
17,121,41
17,122,52
17,123,45
17,124,51
17,125,56
17,126,62
17,127,80
17,128,78
17,129,76
17,130,74
17,131,84
17,132,108
17,133,108
17,134,110
17,135,108
17,136,145
17,137,134
17,138,144
17,139,120
17,140,9
17,141,4
17,142,8
17,143,8
17,144,12
17,145,8
17,146,11
17,147,8
17,148,13
17,149,16
17,150,11
17,151,14
17,152,16
17,153,18
17,154,17
17,155,19
17,156,22
17,157,18
17,158,28
17,159,25
17,160,29
17,161,26
17,162,35
17,163,32
17,164,37
17,167,1
17,170,1
17,173,1
17,175,1
17,177,1
17,179,1
17,180,1
17,181,1
17,183,1
17,184,1
17,185,1
17,186,1
17,187,1
17,188,2
17,189,1
18,0,36
18,9,32
18,19,44
18,22,44
18,27,31
18,29,59
18,32,34
18,33,38
18,35,32
18,37,20
18,38,46
18,39,43
18,41,26
18,42,49
18,43,70
18,45,54
18,46,30
18,47,38
18,48,43
18,49,87
18,50,31
18,51,106
18,52,33
18,53,117
18,54,33
18,55,54
18,56,45
18,57,23
18,58,29
18,59,38
18,60,47
18,61,37
18,62,56
18,63,66
18,64,65
18,65,70
18,66,56
18,67,81
18,68,84
18,69,76
18,70,109
18,71,110
18,72,127
18,73,85
18,74,155
18,75,130
18,76,157
18,77,168
18,78,159
18,79,145
18,80,67
18,81,52
18,82,54
18,83,52
18,84,68
18,85,62
18,86,97
18,87,77
18,88,67
18,89,80
18,90,104
18,91,112
18,92,99
18,93,103
18,94,120
18,95,143
18,96,151
18,97,153
18,98,161
18,99,173
18,100,200
18,101,205
18,102,203
18,103,246
18,104,263
18,105,35
18,106,39
18,107,51
18,108,38
18,109,42
18,110,51
18,111,62
18,112,49
18,113,64
18,114,69
18,115,73
18,116,71
18,117,92
18,118,108
18,119,96
18,120,96
18,121,103
18,122,136
18,123,126
18,124,136
18,125,147
18,126,161
18,127,190
18,128,187
18,129,192
18,130,27
18,131,9
18,132,16
18,133,17
18,134,18
18,135,17
18,136,24
18,137,17
18,138,24
18,139,28
18,140,29
18,141,19
18,142,32
18,143,31
18,144,39
18,145,36
18,146,46
18,147,33
18,148,52
18,149,52
18,150,52
18,151,54
18,152,61
18,153,67
18,154,72
18,155,14
18,156,2
18,157,1
18,158,2
18,159,2
18,160,1
18,161,2
18,162,3
18,163,3
18,164,2
18,165,2
18,166,3
18,167,4
18,168,2
18,169,4
18,170,5
18,171,2
18,172,6
18,173,4
18,174,5
18,175,6
18,176,5
18,177,7
18,178,7
18,179,6
18,180,3
19,0,32
19,9,44
19,19,59
19,22,34
19,27,20
19,29,46
19,32,49
19,33,54
19,35,45
19,37,30
19,38,65
19,39,62
19,41,37
19,42,69
19,43,102
19,45,45
19,46,17
19,47,21
19,48,22
19,49,53
19,50,16
19,51,69
19,52,17
19,53,71
19,54,22
19,55,66
19,56,74
19,57,40
19,58,49
19,59,61
19,60,81
19,61,66
19,62,89
19,63,104
19,64,102
19,65,109
19,66,93
19,67,127
19,68,137
19,69,123
19,70,84
19,71,52
19,72,58
19,73,33
19,74,70
19,75,59
19,76,69
19,77,73
19,78,75
19,79,60
19,80,115
19,81,101
19,82,96
19,83,96
19,84,124
19,85,113
19,86,167
19,87,142
19,88,122
19,89,158
19,90,185
19,91,206
19,92,187
19,93,208
19,94,227
19,95,92
19,96,48
19,97,39
19,98,49
19,99,49
19,100,63
19,101,60
19,102,57
19,103,74
19,104,87
19,105,80
19,106,90
19,107,107
19,108,87
19,109,103
19,110,120
19,111,136
19,112,122
19,113,153
19,114,160
19,115,171
19,116,168
19,117,195
19,118,230
19,119,218
19,120,101
19,121,19
19,122,31
19,123,23
19,124,28
19,125,24
19,126,34
19,127,37
19,128,40
19,129,33
19,130,32
19,131,37
19,132,51
19,133,60
19,134,55
19,135,53
19,136,72
19,137,55
19,138,74
19,139,78
19,140,92
19,141,75
19,142,106
19,143,99
19,144,117
19,145,55
19,146,4
19,147,2
19,148,4
19,149,7
19,150,4
19,151,5
19,152,8
19,153,5
19,154,7
19,155,9
19,156,10
19,157,6
19,158,11
19,159,9
19,160,11
19,161,13
19,162,15
19,163,11
19,164,16
19,165,16
19,166,18
19,167,16
19,168,19
19,169,23
19,170,15
19,173,1
19,179,1
19,183,1
19,186,1
19,188,1
19,191,1
19,192,1
19,194,1
20,0,44
20,9,59
20,19,46
20,22,49
20,27,30
20,29,65
20,32,69
20,33,77
20,35,42
20,37,17
20,38,43
20,39,41
20,41,20
20,42,49
20,43,61
20,45,53
20,46,27
20,47,35
20,48,35
20,49,81
20,50,28
20,51,103
20,52,30
20,53,113
20,54,36
20,55,97
20,56,112
20,57,64
20,58,81
20,59,96
20,60,84
20,61,27
20,62,41
20,63,57
20,64,48
20,65,53
20,66,39
20,67,58
20,68,66
20,69,55
20,70,90
20,71,90
20,72,100
20,73,64
20,74,120
20,75,102
20,76,117
20,77,132
20,78,126
20,79,113
20,80,190
20,81,176
20,82,169
20,83,175
20,84,213
20,85,139
20,86,66
20,87,47
20,88,35
20,89,49
20,90,63
20,91,77
20,92,61
20,93,70
20,94,77
20,95,86
20,96,100
20,97,91
20,98,95
20,99,111
20,100,130
20,101,129
20,102,126
20,103,158
20,104,178
20,105,169
20,106,197
20,107,214
20,108,193
20,109,221
20,110,171
20,111,33
20,112,30
20,113,39
20,114,38
20,115,36
20,116,38
20,117,53
20,118,52
20,119,45
20,120,49
20,121,52
20,122,72
20,123,68
20,124,79
20,125,69
20,126,87
20,127,99
20,128,105
20,129,98
20,130,105
20,131,109
20,132,137
20,133,152
20,134,147
20,135,114
20,136,10
20,137,3
20,138,8
20,139,13
20,140,13
20,141,10
20,142,14
20,143,12
20,144,24
20,145,19
20,146,15
20,147,11
20,148,23
20,149,26
20,150,22
20,151,23
20,152,29
20,153,19
20,154,34
20,155,33
20,156,42
20,157,30
20,158,45
20,159,46
20,160,41
20,161,1
20,162,2
20,163,2
20,164,1
20,166,1
20,167,1
20,169,1
20,170,1
20,171,1
20,172,4
20,173,2
20,174,1
20,175,2
20,176,1
20,177,2
20,178,4
20,179,3
20,180,2
20,181,2
20,182,5
20,183,3
20,184,3
20,185,4
21,0,59
21,9,46
21,19,65
21,22,69
21,27,17
21,29,43
21,32,49
21,33,49
21,35,47
21,37,27
21,38,64
21,39,60
21,41,33
21,42,70
21,43,97
21,45,81
21,46,41
21,47,52
21,48,54
21,49,122
21,50,44
21,51,72
21,52,12
21,53,57
21,54,15
21,55,56
21,56,51
21,57,30
21,58,38
21,59,51
21,60,62
21,61,50
21,62,72
21,63,92
21,64,80
21,65,92
21,66,69
21,67,102
21,68,112
21,69,95
21,70,147
21,71,144
21,72,173
21,73,113
21,74,198
21,75,160
21,76,48
21,77,48
21,78,55
21,79,34
21,80,93
21,81,66
21,82,70
21,83,66
21,84,88
21,85,74
21,86,127
21,87,98
21,88,71
21,89,100
21,90,128
21,91,147
21,92,126
21,93,134
21,94,153
21,95,171
21,96,190
21,97,192
21,98,189
21,99,222
21,100,248
21,101,36
21,102,30
21,103,44
21,104,50
21,105,42
21,106,49
21,107,64
21,108,48
21,109,50
21,110,64
21,111,77
21,112,65
21,113,94
21,114,93
21,115,88
21,116,93
21,117,120
21,118,136
21,119,118
21,120,130
21,121,133
21,122,168
21,123,162
21,124,187
21,125,175
21,126,23
21,127,14
21,128,22
21,129,14
21,130,16
21,131,19
21,132,23
21,133,26
21,134,28
21,135,26
21,136,32
21,137,21
21,138,33
21,139,41
21,140,47
21,141,31
21,142,47
21,143,40
21,144,66
21,145,56
21,146,61
21,147,51
21,148,82
21,149,81
21,150,75
21,151,17
21,152,3
21,153,1
21,154,2
21,155,4
21,156,3
21,157,3
21,158,3
21,159,4
21,160,6
21,161,4
21,162,8
21,163,4
21,164,6
21,165,6
21,166,8
21,167,6
21,168,8
21,169,8
21,170,7
21,171,9
21,172,13
21,173,10
21,174,11
21,175,15
21,176,3
21,179,1
21,188,1
21,194,1
21,198,1
22,0,46
22,9,65
22,19,43
22,22,49
22,27,27
22,29,64
22,32,70
22,33,75
22,35,69
22,37,41
22,38,94
22,39,88
22,41,18
22,42,54
22,43,49
22,45,47
22,46,19
22,47,25
22,48,26
22,49,68
22,50,22
22,51,95
22,52,23
22,53,96
22,54,28
22,55,88
22,56,91
22,57,50
22,58,66
22,59,84
22,60,105
22,61,83
22,62,118
22,63,144
22,64,134
22,65,149
22,66,55
22,67,47
22,68,49
22,69,38
22,70,65
22,71,65
22,72,76
22,73,42
22,74,88
22,75,72
22,76,89
22,77,96
22,78,96
22,79,70
22,80,154
22,81,122
22,82,127
22,83,126
22,84,154
22,85,142
22,86,221
22,87,186
22,88,150
22,89,188
22,90,242
22,91,101
22,92,34
22,93,35
22,94,45
22,95,52
22,96,62
22,97,55
22,98,57
22,99,68
22,100,78
22,101,77
22,102,71
22,103,99
22,104,108
22,105,99
22,106,114
22,107,133
22,108,119
22,109,127
22,110,144
22,111,176
22,112,148
22,113,197
22,114,206
22,115,202
22,116,67
22,117,32
22,118,33
22,119,22
22,120,26
22,121,24
22,122,40
22,123,35
22,124,40
22,125,27
22,126,43
22,127,46
22,128,52
22,129,51
22,130,53
22,131,58
22,132,66
22,133,71
22,134,79
22,135,78
22,136,97
22,137,75
22,138,104
22,139,108
22,140,137
22,141,51
22,142,4
22,143,4
22,144,10
22,145,9
22,146,6
22,147,5
22,148,8
22,149,12
22,150,11
22,151,11
22,152,12
22,153,8
22,154,13
22,155,15
22,156,18
22,157,16
22,158,17
22,159,15
22,160,20
22,161,19
22,162,32
22,163,19
22,164,29
22,165,29
22,166,15
22,167,1
22,169,1
22,170,1
22,172,1
22,173,1
22,175,1
22,177,1
22,178,2
22,179,2
22,182,1
22,183,1
22,184,2
22,185,2
22,186,1
22,187,1
22,188,5
22,190,1
22,191,1
23,0,65
23,9,43
23,19,64
23,22,70
23,27,41
23,29,94
23,32,54
23,33,40
23,35,44
23,37,19
23,38,61
23,39,53
23,41,28
23,42,67
23,43,83
23,45,74
23,46,34
23,47,43
23,48,47
23,49,110
23,50,35
23,51,145
23,52,41
23,53,146
23,54,47
23,55,134
23,56,92
23,57,19
23,58,25
23,59,38
23,60,44
23,61,31
23,62,50
23,63,71
23,64,61
23,65,69
23,66,47
23,67,82
23,68,85
23,69,70
23,70,114
23,71,115
23,72,132
23,73,77
23,74,150
23,75,129
23,76,156
23,77,167
23,78,173
23,79,139
23,80,260
23,81,130
23,82,51
23,83,44
23,84,60
23,85,47
23,86,89
23,87,68
23,88,44
23,89,63
23,90,82
23,91,96
23,92,77
23,93,82
23,94,89
23,95,108
23,96,126
23,97,121
23,98,125
23,99,145
23,100,160
23,101,159
23,102,167
23,103,204
23,104,216
23,105,206
23,106,168
23,107,32
23,108,25
23,109,27
23,110,34
23,111,42
23,112,34
23,113,53
23,114,47
23,115,44
23,116,43
23,117,70
23,118,75
23,119,68
23,120,76
23,121,62
23,122,91
23,123,91
23,124,102
23,125,89
23,126,122
23,127,124
23,128,124
23,129,141
23,130,142
23,131,110
23,132,11
23,133,8
23,134,14
23,135,11
23,136,13
23,137,11
23,138,13
23,139,16
23,140,24
23,141,19
23,142,19
23,143,20
23,144,30
23,145,29
23,146,26
23,147,28
23,148,27
23,149,37
23,150,37
23,151,35
23,152,45
23,153,36
23,154,54
23,155,50
23,156,54
23,158,2
23,159,2
23,160,2
23,161,1
23,162,4
23,163,1
23,164,2
23,165,3
23,166,3
23,167,2
23,168,3
23,169,2
23,170,3
23,171,4
23,172,3
23,173,5
23,174,4
23,175,6
23,176,5
23,177,4
23,178,10
23,179,5
23,180,8
23,181,6
23,194,1
23,204,1
24,0,43
24,9,64
24,19,94
24,22,54
24,27,19
24,29,61
24,32,67
24,33,65
24,35,66
24,37,34
24,38,92
24,39,83
24,41,46
24,42,99
24,43,127
24,45,112
24,46,45
24,47,22
24,48,17
24,49,53
24,50,16
24,51,77
24,52,16
24,53,65
24,54,19
24,55,72
24,56,68
24,57,36
24,58,49
24,59,66
24,60,78
24,61,61
24,62,88
24,63,121
24,64,101
24,65,120
24,66,86
24,67,136
24,68,152
24,69,125
24,70,194
24,71,188
24,72,52
24,73,27
24,74,60
24,75,45
24,76,67
24,77,60
24,78,77
24,79,43
24,80,118
24,81,79
24,82,98
24,83,91
24,84,106
24,85,92
24,86,164
24,87,129
24,88,96
24,89,127
24,90,159
24,91,184
24,92,159
24,93,178
24,94,180
24,95,216
24,96,227
24,97,33
24,98,32
24,99,35
24,100,48
24,101,49
24,102,39
24,103,59
24,104,64
24,105,51
24,106,62
24,107,74
24,108,57
24,109,73
24,110,88
24,111,96
24,112,82
24,113,122
24,114,118
24,115,112
24,116,113
24,117,154
24,118,164
24,119,159
24,120,174
24,121,164
24,122,25
24,123,14
24,124,27
24,125,11
24,126,19
24,127,23
24,128,26
24,129,25
24,130,24
24,131,29
24,132,32
24,133,32
24,134,39
24,135,38
24,136,47
24,137,39
24,138,42
24,139,49
24,140,76
24,141,54
24,142,69
24,143,65
24,144,86
24,145,81
24,146,90
24,147,18
24,148,3
24,149,4
24,150,6
24,151,5
24,152,4
24,153,2
24,154,1
24,155,9
24,156,10
24,157,5
24,158,8
24,159,6
24,160,9
24,161,8
24,162,13
24,163,8
24,164,12
24,165,13
24,166,11
24,167,13
24,168,15
24,169,17
24,170,18
24,171,17
24,172,3
24,173,1
24,175,1
24,178,1
24,179,1
24,183,1
24,184,2
24,188,1
24,190,1
24,192,1
24,194,3
24,196,1
25,0,64
25,9,94
25,19,61
25,22,67
25,27,34
25,29,92
25,32,99
25,33,98
25,35,97
25,37,45
25,38,61
25,39,43
25,41,20
25,42,57
25,43,56
25,45,62
25,46,25
25,47,35
25,48,32
25,49,90
25,50,28
25,51,124
25,52,31
25,53,116
25,54,34
25,55,118
25,56,119
25,57,65
25,58,90
25,59,107
25,60,137
25,61,109
25,62,32
25,63,54
25,64,45
25,65,45
25,66,31
25,67,62
25,68,66
25,69,45
25,70,84
25,71,84
25,72,99
25,73,55
25,74,108
25,75,86
25,76,120
25,77,113
25,78,135
25,79,88
25,80,200
25,81,152
25,82,171
25,83,170
25,84,201
25,85,183
25,86,290
25,87,88
25,88,25
25,89,37
25,90,51
25,91,66
25,92,45
25,93,51
25,94,58
25,95,64
25,96,72
25,97,71
25,98,71
25,99,88
25,100,102
25,101,102
25,102,93
25,103,129
25,104,139
25,105,124
25,106,137
25,107,170
25,108,137
25,109,159
25,110,189
25,111,213
25,112,55
25,113,28
25,114,25
25,115,17
25,116,22
25,117,37
25,118,43
25,119,35
25,120,39
25,121,27
25,122,51
25,123,44
25,124,60
25,125,42
25,126,59
25,127,67
25,128,63
25,129,72
25,130,70
25,131,84
25,132,94
25,133,93
25,134,106
25,135,104
25,136,135
25,137,49
25,138,6
25,139,8
25,140,12
25,141,7
25,142,7
25,143,8
25,144,12
25,145,12
25,146,12
25,147,14
25,148,13
25,149,17
25,150,20
25,151,17
25,152,20
25,153,16
25,154,14
25,155,26
25,156,29
25,157,22
25,158,32
25,159,30
25,160,35
25,161,33
25,162,20
25,163,1
25,164,1
25,165,1
25,166,2
25,167,1
25,168,1
25,169,1
25,170,2
25,171,2
25,173,3
25,174,1
25,175,2
25,176,1
25,177,1
25,178,4
25,179,3
25,180,2
25,181,2
25,182,3
25,183,3
25,184,4
25,185,3
25,186,2
25,187,4
25,209,1
26,0,94
26,9,61
26,19,92
26,22,99
26,27,45
26,29,61
26,32,57
26,33,45
26,35,57
26,37,25
26,38,81
26,39,69
26,41,34
26,42,90
26,43,98
26,45,99
26,46,43
26,47,59
26,48,58
26,49,142
26,50,45
26,51,196
26,52,31
26,53,50
26,54,11
26,55,54
26,56,45
26,57,25
26,58,34
26,59,42
26,60,58
26,61,38
26,62,60
26,63,96
26,64,79
26,65,83
26,66,62
26,67,109
26,68,116
26,69,90
26,70,144
26,71,152
26,72,174
26,73,98
26,74,203
26,75,162
26,76,210
26,77,129
26,78,51
26,79,25
26,80,87
26,81,53
26,82,66
26,83,61
26,84,75
26,85,59
26,86,117
26,87,87
26,88,59
26,89,84
26,90,103
26,91,128
26,92,98
26,93,109
26,94,118
26,95,135
26,96,148
26,97,155
26,98,160
26,99,183
26,100,207
26,101,202
26,102,151
26,103,34
26,104,34
26,105,25
26,106,35
26,107,45
26,108,31
26,109,40
26,110,47
26,111,51
26,112,44
26,113,65
26,114,55
26,115,59
26,116,62
26,117,86
26,118,96
26,119,89
26,120,100
26,121,86
26,122,126
26,123,107
26,124,129
26,125,121
26,126,151
26,127,117
26,128,13
26,129,11
26,130,16
26,131,12
26,132,11
26,133,15
26,134,17
26,135,14
26,136,22
26,137,19
26,138,21
26,139,28
26,140,37
26,141,25
26,142,29
26,143,34
26,144,33
26,145,41
26,146,43
26,147,42
26,148,51
26,149,54
26,150,59
26,151,58
26,152,52
26,153,2
26,154,1
26,155,2
26,156,6
26,157,2
26,158,4
26,159,3
26,160,3
26,161,5
26,162,4
26,163,3
26,164,6
26,165,6
26,166,4
26,167,7
26,168,5
26,169,9
26,170,6
26,171,7
26,172,7
26,173,9
26,174,7
26,175,12
26,176,9
26,177,8
26,179,1
26,198,1
26,199,1
26,200,1
26,202,1
27,0,61
27,9,92
27,19,61
27,22,57
27,27,25
27,29,81
27,32,90
27,33,80
27,35,90
27,37,43
27,38,125
27,39,107
27,41,59
27,42,137
27,43,74
27,45,46
27,46,17
27,47,26
27,48,23
27,49,59
27,50,19
27,51,100
27,52,18
27,53,88
27,54,24
27,55,94
27,56,84
27,57,49
27,58,61
27,59,80
27,60,99
27,61,75
27,62,111
27,63,159
27,64,146
27,65,146
27,66,113
27,67,174
27,68,41
27,69,30
27,70,60
27,71,57
27,72,71
27,73,31
27,74,78
27,75,55
27,76,86
27,77,74
27,78,100
27,79,56
27,80,151
27,81,101
27,82,125
27,83,115
27,84,144
27,85,122
27,86,210
27,87,161
27,88,129
27,89,170
27,90,204
27,91,244
27,92,182
27,93,33
27,94,35
27,95,37
27,96,44
27,97,46
27,98,47
27,99,52
27,100,63
27,101,63
27,102,49
27,103,75
27,104,72
27,105,68
27,106,82
27,107,98
27,108,77
27,109,98
27,110,110
27,111,129
27,112,110
27,113,147
27,114,131
27,115,140
27,116,151
27,117,187
27,118,24
27,119,12
27,120,23
27,121,11
27,122,21
27,123,19
27,124,32
27,125,21
27,126,27
27,127,33
27,128,35
27,129,35
27,130,41
27,131,44
27,132,41
27,133,46
27,134,49
27,135,47
27,136,68
27,137,60
27,138,65
27,139,74
27,140,109
27,141,68
27,142,95
27,143,12
27,144,4
27,145,5
27,146,7
27,147,7
27,148,6
27,149,7
27,150,8
27,151,7
27,152,8
27,153,7
27,154,8
27,155,10
27,156,18
27,157,8
27,158,14
27,159,13
27,160,14
27,161,17
27,162,16
27,163,16
27,164,23
27,165,22
27,166,23
27,167,23
27,168,6
27,169,1
27,170,1
27,173,1
27,175,1
27,177,1
27,179,2
27,180,1
27,182,1
27,184,1
27,185,1
27,187,1
27,188,3
27,190,3
27,191,1
27,192,3
27,193,1
28,0,92
28,9,61
28,19,81
28,22,90
28,27,43
28,29,125
28,32,137
28,33,68
28,35,44
28,37,17
28,38,66
28,39,48
28,41,27
28,42,73
28,43,74
28,45,77
28,46,33
28,47,44
28,48,41
28,49,107
28,50,34
28,51,163
28,52,35
28,53,149
28,54,49
28,55,150
28,56,153
28,57,86
28,58,16
28,59,28
28,60,38
28,61,20
28,62,39
28,63,72
28,64,60
28,65,50
28,66,41
28,67,79
28,68,80
28,69,62
28,70,108
28,71,107
28,72,132
28,73,64
28,74,148
28,75,112
28,76,154
28,77,144
28,78,187
28,79,117
28,80,267
28,81,199
28,82,227
28,83,96
28,84,55
28,85,34
28,86,81
28,87,61
28,88,35
28,89,50
28,90,68
28,91,82
28,92,60
28,93,71
28,94,73
28,95,83
28,96,94
28,97,96
28,98,100
28,99,113
28,100,135
28,101,131
28,102,118
28,103,160
28,104,160
28,105,151
28,106,173
28,107,208
28,108,48
28,109,19
28,110,26
28,111,26
28,112,23
28,113,36
28,114,35
28,115,27
28,116,37
28,117,40
28,118,55
28,119,39
28,120,52
28,121,41
28,122,62
28,123,54
28,124,70
28,125,61
28,126,84
28,127,89
28,128,92
28,129,92
28,130,98
28,131,113
28,132,125
28,133,49
28,134,7
28,135,6
28,136,10
28,137,8
28,138,8
28,139,11
28,140,14
28,141,7
28,142,13
28,143,14
28,144,17
28,145,23
28,146,23
28,147,22
28,148,25
28,149,27
28,150,22
28,151,24
28,152,27
28,153,24
28,154,39
28,155,40
28,156,49
28,157,40
28,158,20
28,159,3
28,160,2
28,161,1
28,162,2
28,163,1
28,164,3
28,165,2
28,166,3
28,167,4
28,168,1
28,169,4
28,170,4
28,171,1
28,172,3
28,173,4
28,174,3
28,175,5
28,176,2
28,177,4
28,178,6
28,179,5
28,180,5
28,181,5
28,182,5
28,183,4
28,204,1
28,205,2
28,208,1
29,0,61
29,9,81
29,19,125
29,22,137
29,27,17
29,29,66
29,32,73
29,33,62
29,35,72
29,37,33
29,38,105
29,39,87
29,41,43
29,42,120
29,43,126
29,45,126
29,46,55
29,47,77
29,48,47
29,49,75
29,50,12
29,51,71
29,52,12
29,53,60
29,54,15
29,55,60
29,56,60
29,57,33
29,58,36
29,59,55
29,60,71
29,61,45
29,62,77
29,63,125
29,64,110
29,65,101
29,66,78
29,67,140
29,68,151
29,69,117
29,70,198
29,71,192
29,72,235
29,73,81
29,74,52
29,75,33
29,76,62
29,77,44
29,78,71
29,79,31
29,80,108
29,81,68
29,82,89
29,83,80
29,84,104
29,85,76
29,86,146
29,87,116
29,88,75
29,89,107
29,90,135
29,91,162
29,92,123
29,93,141
29,94,152
29,95,174
29,96,192
29,97,194
29,98,129
29,99,28
29,100,39
29,101,38
29,102,29
29,103,44
29,104,48
29,105,40
29,106,45
29,107,53
29,108,41
29,109,51
29,110,58
29,111,71
29,112,61
29,113,81
29,114,81
29,115,76
29,116,91
29,117,111
29,118,134
29,119,100
29,120,119
29,121,112
29,122,155
29,123,100
29,124,17
29,125,8
29,126,15
29,127,12
29,128,12
29,129,15
29,130,20
29,131,21
29,132,13
29,133,16
29,134,25
29,135,26
29,136,32
29,137,31
29,138,32
29,139,39
29,140,43
29,141,27
29,142,43
29,143,43
29,144,59
29,145,64
29,146,70
29,147,67
29,148,56
29,149,3
29,150,4
29,151,2
29,152,5
29,153,5
29,154,4
29,155,5
29,156,7
29,157,5
29,158,6
29,159,7
29,160,7
29,161,8
29,162,7
29,163,5
29,164,10
29,165,9
29,166,9
29,167,13
29,168,12
29,169,16
29,170,12
29,171,11
29,172,15
29,173,15
29,175,1
29,179,1
29,182,1
29,185,1
29,188,1
29,192,1
29,194,1
29,195,1
29,196,2
29,198,2
30,0,81
30,9,125
30,19,66
30,22,73
30,27,33
30,29,105
30,32,120
30,33,106
30,35,113
30,37,55
30,38,142
30,39,69
30,41,17
30,42,54
30,43,49
30,45,52
30,46,21
30,47,35
30,48,25
30,49,78
30,50,24
30,51,127
30,52,22
30,53,110
30,54,32
30,55,112
30,56,107
30,57,61
30,58,73
30,59,98
30,60,138
30,61,92
30,62,145
30,63,194
30,64,41
30,65,31
30,66,25
30,67,49
30,68,59
30,69,42
30,70,77
30,71,67
30,72,96
30,73,42
30,74,104
30,75,71
30,76,112
30,77,93
30,78,135
30,79,69
30,80,198
30,81,138
30,82,163
30,83,149
30,84,198
30,85,154
30,86,268
30,87,219
30,88,144
30,89,33
30,90,40
30,91,55
30,92,42
30,93,44
30,94,43
30,95,55
30,96,58
30,97,54
30,98,63
30,99,68
30,100,81
30,101,82
30,102,65
30,103,95
30,104,99
30,105,99
30,106,103
30,107,124
30,108,102
30,109,117
30,110,133
30,111,157
30,112,136
30,113,181
30,114,18
30,115,9
30,116,22
30,117,18
30,118,26
30,119,21
30,120,27
30,121,22
30,122,32
30,123,24
30,124,34
30,125,29
30,126,43
30,127,44
30,128,42
30,129,45
30,130,46
30,131,60
30,132,57
30,133,59
30,134,75
30,135,67
30,136,101
30,137,88
30,138,97
30,139,12
30,140,5
30,141,2
30,142,6
30,143,6
30,144,9
30,145,6
30,146,7
30,147,8
30,148,10
30,149,13
30,150,10
30,151,10
30,152,17
30,153,12
30,154,19
30,155,18
30,156,22
30,157,18
30,158,20
30,159,23
30,160,28
30,161,29
30,162,27
30,163,22
30,164,10
30,165,2
30,166,1
30,167,2
30,168,1
30,169,1
30,170,3
30,172,2
30,173,2
30,174,1
30,175,4
30,176,1
30,177,1
30,178,3
30,179,3
30,180,2
